filename,times,threshold,segLen,maxDiffAB,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_mobile_outdoor_1.mat,48,0.1,2,1,0.464024625,0.205848403,0.070411697,0.0625,0,0
../data/data_mobile_outdoor_1.mat,48,0.1,3,0.142978953,0.95690673,0.175914994,0.002951594,0.6875,0.020833333,0
../data/data_mobile_outdoor_1.mat,48,0.1,4,0.098813048,0.973745174,0.236293436,0.002316602,0.875,0,0
../data/data_mobile_outdoor_1.mat,48,0.1,5,0.078502251,1,0.335960591,0,1,0.041666667,0
../data/data_mobile_outdoor_1.mat,48,0.1,6,0.065874785,0.998802395,0.331736527,0,0.979166667,0.0625,0
../data/data_mobile_outdoor_1.mat,48,0.1,7,0.065000383,1,0.265667575,0,1,0.041666667,0
../data/data_mobile_outdoor_1.mat,48,0.1,8,0.061642504,0.990697674,0.272868217,0,0.979166667,0.041666667,0
../data/data_mobile_outdoor_1.mat,48,0.1,9,0.083945509,1,0.21340388,0,1,0.020833333,0
../data/data_mobile_outdoor_1.mat,48,0.1,10,0.085276206,1,0.304255319,0,1,0.041666667,0
,,,,,,,,,,
filename,times,threshold,segLen,maxDiffAB,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_mobile_outdoor_1.mat,10,0.1,2,1,0.517690875,0.167597765,0.074487896,0.1,0,0
../data/data_mobile_outdoor_1.mat,10,0.1,3,0.081377068,0.898591549,0.138028169,0.008450704,0.7,0,0
../data/data_mobile_outdoor_1.mat,10,0.1,4,0.078438283,1,0.358778626,0,1,0,0
../data/data_mobile_outdoor_1.mat,10,0.1,5,0.047460061,0.985781991,0.303317536,0,0.9,0,0
../data/data_mobile_outdoor_1.mat,10,0.1,6,0.045301267,1,0.274285714,0,1,0,0
../data/data_mobile_outdoor_1.mat,10,0.1,7,0.058151002,1,0.335616438,0,1,0,0
../data/data_mobile_outdoor_1.mat,10,0.1,8,0.054243831,1,0.425373134,0,1,0.1,0
../data/data_mobile_outdoor_1.mat,10,0.1,9,0.049420159,1,0.193548387,0,1,0,0
../data/data_mobile_outdoor_1.mat,10,0.1,10,0.060709747,1,0.21,0,1,0,0
,,,,,,,,,,
filename,times,threshold,segLen,maxDiffAB,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_mobile_outdoor_2.mat,7,0.1,2,1,0.561357702,0.234986945,0.070496084,0,0,0
../data/data_mobile_outdoor_2.mat,7,0.1,3,0.109653961,0.640495868,0.276859504,0,0.571428571,0,0
../data/data_mobile_outdoor_2.mat,7,0.1,4,0.099698711,1,0.211956522,0,1,0,0
../data/data_mobile_outdoor_2.mat,7,0.1,5,0.059832063,1,0.255172414,0.006896552,1,0,0
../data/data_mobile_outdoor_2.mat,7,0.1,6,0.057005974,1,0.11023622,0,1,0,0
../data/data_mobile_outdoor_2.mat,7,0.1,7,0.051638951,1,0.226415094,0,1,0,0
../data/data_mobile_outdoor_2.mat,7,0.1,8,0.056894685,1,0.173913043,0,1,0,0
../data/data_mobile_outdoor_2.mat,7,0.1,9,0.050661426,1,0.207792208,0,1,0,0
../data/data_mobile_outdoor_2.mat,7,0.1,10,0.05356577,1,0.166666667,0,1,0,0
,,,,,,,,,,
filename,times,threshold,segLen,maxDiffAB,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_mobile_outdoor_2.mat,81,0.1,2,1,0.511242335,0.240744947,0.061548944,0.074074074,0,0
../data/data_mobile_outdoor_2.mat,81,0.1,3,0.124532941,0.950474183,0.173515982,0.004917457,0.543209877,0,0
../data/data_mobile_outdoor_2.mat,81,0.1,4,0.116184833,0.953530752,0.187243736,0.001366743,0.827160494,0,0
../data/data_mobile_outdoor_2.mat,81,0.1,5,0.089943045,1,0.235635519,0,1,0,0
../data/data_mobile_outdoor_2.mat,81,0.1,6,0.079782362,1,0.228008445,0,1,0,0
../data/data_mobile_outdoor_2.mat,81,0.1,7,0.072888824,0.998373984,0.169105691,0,0.975308642,0,0
../data/data_mobile_outdoor_2.mat,81,0.1,8,0.096003582,0.988040478,0.171113155,0,0.901234568,0,0
../data/data_mobile_outdoor_2.mat,81,0.1,9,0.082736773,0.98855359,0.157127992,0,0.962962963,0.012345679,0
../data/data_mobile_outdoor_2.mat,81,0.1,10,0.096505057,1,0.195812808,0,1,0.012345679,0
,,,,,,,,,,
filename,times,threshold,segLen,maxDiffAB,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_mobile_indoor_1.mat,30,0.05,2,1,0.615946439,0.262933658,0.052951917,0.2,0,0
../data/data_mobile_indoor_1.mat,30,0.05,3,0.047183392,0.99905482,0.171077505,0.002835539,0.966666667,0,0
../data/data_mobile_indoor_1.mat,30,0.05,4,0.036910666,1,0.215080346,0,1,0,0
../data/data_mobile_indoor_1.mat,30,0.05,5,0.025902349,1,0.2208,0.0016,1,0.033333333,0
../data/data_mobile_indoor_1.mat,30,0.05,6,0.037922636,0.998076923,0.171153846,0,0.966666667,0,0
../data/data_mobile_indoor_1.mat,30,0.05,7,0.043593717,1,0.112068966,0,1,0,0
../data/data_mobile_indoor_1.mat,30,0.05,8,0.029291133,0.961928934,0.134517766,0,0.966666667,0,0
../data/data_mobile_indoor_1.mat,30,0.05,9,0.042623535,1,0.113636364,0,1,0,0
../data/data_mobile_indoor_1.mat,30,0.05,10,0.049706549,1,0.152027027,0,1,0.033333333,0

filename,times,threshold,segLen,maxDiffAB,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_mobile_indoor_1.mat,376,0.05,2,1.0,0.5617862371888727,0.266422645192777,0.06476329917032699,0.14361702127659576,0.0,0.0
../data/data_mobile_indoor_1.mat,376,0.05,3,0.07058397867274942,0.996168294515402,0.15048835462058602,0.0012772351615326822,0.973404255319149,0.0026595744680851063,0.0
../data/data_mobile_indoor_1.mat,376,0.05,4,0.06069829122905701,0.9956149093083516,0.2352999800677696,0.0002989834562487542,0.9707446808510638,0.0,0.0
../data/data_mobile_indoor_1.mat,376,0.05,5,0.044034081848447836,0.9991208239135896,0.24755086661642803,0.0,0.9893617021276596,0.031914893617021274,0.0
../data/data_mobile_indoor_1.mat,376,0.05,6,0.048845183194640894,0.9995483288166215,0.16711833785004518,0.0,0.9920212765957447,0.0026595744680851063,0.0
../data/data_mobile_indoor_1.mat,376,0.05,7,0.0448477537549047,0.9977164939399262,0.13841559810293344,0.0,0.9840425531914894,0.0,0.0
../data/data_mobile_indoor_1.mat,376,0.05,8,0.0448134173773391,0.9860373647984267,0.14277286135693215,0.0,0.9228723404255319,0.013297872340425532,0.0
../data/data_mobile_indoor_1.mat,376,0.05,9,0.05178861442217644,0.9922727272727273,0.13045454545454546,0.0,0.9654255319148937,0.0026595744680851063,0.0
../data/data_mobile_indoor_1.mat,376,0.05,10,0.04937173441915206,0.9992082343626286,0.15017154922143044,0.0,0.9920212765957447,0.007978723404255319,0.0

filename,times,threshold,segLen,maxDiffAB,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_mobile_indoor_2.mat,13,0.05,2,1.0,0.7140845070422536,0.26901408450704223,0.07746478873239436,0.15384615384615385,0.0,0.0
../data/data_mobile_indoor_2.mat,13,0.05,3,0.08035723676093316,0.9548532731376975,0.10609480812641084,0.0,0.8461538461538461,0.0,0.0
../data/data_mobile_indoor_2.mat,13,0.05,4,0.051936464184220155,0.9712643678160919,0.1867816091954023,0.0,0.9230769230769231,0.0,0.0
../data/data_mobile_indoor_2.mat,13,0.05,5,0.02638744635050294,1.0,0.11469534050179211,0.0,1.0,0.0,0.0
../data/data_mobile_indoor_2.mat,13,0.05,6,0.02778139639665213,1.0,0.09482758620689655,0.0,1.0,0.0,0.0
../data/data_mobile_indoor_2.mat,13,0.05,7,0.026009669770955694,1.0,0.08290155440414508,0.0,1.0,0.0,0.0
../data/data_mobile_indoor_2.mat,13,0.05,8,0.031079063518476863,0.9941860465116279,0.09883720930232558,0.0,0.9230769230769231,0.0,0.0
../data/data_mobile_indoor_2.mat,13,0.05,9,0.0327458926140525,0.9865771812080537,0.04697986577181208,0.0,0.8461538461538461,0.0,0.0
../data/data_mobile_indoor_2.mat,13,0.05,10,0.029200207717764038,1.0,0.104,0.0,1.0,0.0,0.0

filename,times,threshold,segLen,maxDiffAB,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_mobile_indoor_2.mat,331,0.05,2,1.0000000000000142,0.615550397877984,0.2480106100795756,0.0607316534040672,0.17220543806646527,0.0,0.0
../data/data_mobile_indoor_2.mat,331,0.05,3,0.08353086389586799,0.9687980851427594,0.11420755684732432,0.0018806633612583347,0.9305135951661632,0.0,0.0
../data/data_mobile_indoor_2.mat,331,0.05,4,0.09408515602680263,0.985559162655323,0.157617821560506,0.0003358334266203963,0.9395770392749244,0.0,0.0
../data/data_mobile_indoor_2.mat,331,0.05,5,0.08094699801784397,0.9960068454078722,0.14090131203650885,0.0001426126640045636,0.9848942598187311,0.0030211480362537764,0.0
../data/data_mobile_indoor_2.mat,331,0.05,6,0.09512356881716406,0.9935020519835841,0.09370725034199727,0.0,0.9848942598187311,0.0,0.0
../data/data_mobile_indoor_2.mat,331,0.05,7,0.08219156868098589,0.9943955164131305,0.07105684547638111,0.0,0.9848942598187311,0.0,0.0
../data/data_mobile_indoor_2.mat,331,0.05,8,0.07966045216694091,0.9853965401033475,0.07840934621433386,0.0,0.9003021148036254,0.0,0.0
../data/data_mobile_indoor_2.mat,331,0.05,9,0.09942137215290726,0.986985944820406,0.06428943258719418,0.0,0.945619335347432,0.0,0.0
../data/data_mobile_indoor_2.mat,331,0.05,10,0.08983469070089742,0.9901256732495511,0.0661280670257331,0.0,0.9637462235649547,0.0,0.0

filename,times,threshold,segLen,maxDiffAB,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_static_indoor_1.mat,157,0.03,2,1.0,0.4082486551105798,0.21960549910340704,0.052121936640765094,0.050955414012738856,0.0,0.0
../data/data_static_indoor_1.mat,157,0.03,3,0.028661349712857092,0.9996380090497737,0.2302262443438914,0.0009049773755656109,0.9872611464968153,0.03184713375796178,0.0
../data/data_static_indoor_1.mat,157,0.03,4,0.02095748476230308,0.9995247148288974,0.33293726235741444,0.0002376425855513308,0.9872611464968153,0.044585987261146494,0.0
../data/data_static_indoor_1.mat,157,0.03,5,0.014193146071757968,0.9996966939642099,0.5653624507127691,0.0,0.9936305732484076,0.28662420382165604,0.0
../data/data_static_indoor_1.mat,157,0.03,6,0.023070447991547855,0.9996440014239943,0.4674261302954788,0.0,0.9936305732484076,0.17834394904458598,0.0
../data/data_static_indoor_1.mat,157,0.03,7,0.019964169563150218,0.9987228607918263,0.4286930608769689,0.0,0.9808917197452229,0.18471337579617833,0.0
../data/data_static_indoor_1.mat,157,0.03,8,0.019450198395981,0.9971711456859972,0.43705799151343705,0.0,0.9681528662420382,0.21019108280254778,0.0
../data/data_static_indoor_1.mat,157,0.03,9,0.027246766029890807,1.0,0.3588362068965517,0.0,1.0,0.12738853503184713,0.0
../data/data_static_indoor_1.mat,157,0.03,10,0.02117768679282741,1.0,0.38801261829652994,0.0,1.0,0.1337579617834395,0.0

filename,times,threshold,segLen,maxDiffAB,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_static_outdoor_1.mat,35,0.05,2,1.0,0.6636982713462546,0.33001571503404925,0.05657412257726559,0.14285714285714285,0.0,0.0
../data/data_static_outdoor_1.mat,35,0.05,3,0.13414221263507287,0.9623875715453802,0.15290269828291086,0.0008176614881439084,0.9428571428571428,0.0,0.0
../data/data_static_outdoor_1.mat,35,0.05,4,0.06120720443659122,0.9404388714733543,0.2027168234064786,0.0,0.8571428571428571,0.0,0.0
../data/data_static_outdoor_1.mat,35,0.05,5,0.030494532803141718,0.9986684420772304,0.18641810918774968,0.0,0.9714285714285714,0.0,0.0
../data/data_static_outdoor_1.mat,35,0.05,6,0.0383613926877846,0.9967897271268058,0.17174959871589085,0.0,0.9428571428571428,0.0,0.0
../data/data_static_outdoor_1.mat,35,0.05,7,0.06400403654241915,0.9905838041431262,0.128060263653484,0.0,0.9714285714285714,0.0,0.0
../data/data_static_outdoor_1.mat,35,0.05,8,0.0552958275161852,0.948936170212766,0.1425531914893617,0.0,0.6857142857142857,0.0,0.0
../data/data_static_outdoor_1.mat,35,0.05,9,0.04692214643405432,0.9852579852579852,0.10073710073710074,0.0,0.9428571428571428,0.0,0.0
../data/data_static_outdoor_1.mat,35,0.05,10,0.04377640726748392,0.9971830985915493,0.09014084507042254,0.0,0.9714285714285714,0.0,0.0

filename,times,threshold,segLen,maxDiffAB,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_static_outdoor_1.mat,35,0.07,2,1.0,0.6089709762532981,0.2617414248021108,0.06279683377308708,0.14285714285714285,0.02857142857142857,0.0
../data/data_static_outdoor_1.mat,35,0.07,3,0.13414221263507287,0.9457682826622843,0.2810188989317995,0.0049301561216105174,0.8571428571428571,0.0,0.0
../data/data_static_outdoor_1.mat,35,0.07,4,0.06120720443659122,0.9967948717948718,0.27884615384615385,0.0,0.9142857142857143,0.0,0.0
../data/data_static_outdoor_1.mat,35,0.07,5,0.030494532803141718,1.0,0.46521145975443384,0.0,1.0,0.2,0.0
../data/data_static_outdoor_1.mat,35,0.07,6,0.0383613926877846,1.0,0.3873015873015873,0.0,1.0,0.08571428571428572,0.0
../data/data_static_outdoor_1.mat,35,0.07,7,0.06400403654241915,1.0,0.38301886792452833,0.0,1.0,0.02857142857142857,0.0
../data/data_static_outdoor_1.mat,35,0.07,8,0.0552958275161852,1.0,0.2703862660944206,0.0,1.0,0.02857142857142857,0.0
../data/data_static_outdoor_1.mat,35,0.07,9,0.04692214643405432,0.9976190476190476,0.37142857142857144,0.0,0.9714285714285714,0.08571428571428572,0.0
../data/data_static_outdoor_1.mat,35,0.07,10,0.04377640726748392,1.0,0.4659400544959128,0.0,1.0,0.14285714285714285,0.0

filename,times,threshold,segLen,maxDiffAB,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_static_outdoor_1.mat,35,0.06,2,1.0,0.5850622406639004,0.2961618257261411,0.056016597510373446,0.14285714285714285,0.0,0.0
../data/data_static_outdoor_1.mat,35,0.06,3,0.13414221263507287,0.9601949634443542,0.2510154346060114,0.003249390739236393,0.9428571428571428,0.05714285714285714,0.0
../data/data_static_outdoor_1.mat,35,0.06,4,0.06120720443659122,0.9742212674543501,0.21374865735767992,0.0010741138560687433,0.8857142857142857,0.0,0.0
../data/data_static_outdoor_1.mat,35,0.06,5,0.030494532803141718,1.0,0.312242090784044,0.0,1.0,0.08571428571428572,0.0
../data/data_static_outdoor_1.mat,35,0.06,6,0.0383613926877846,0.9983922829581994,0.24115755627009647,0.0,0.9714285714285714,0.0,0.0
../data/data_static_outdoor_1.mat,35,0.06,7,0.06400403654241915,0.9903474903474904,0.31467181467181465,0.0,0.9714285714285714,0.02857142857142857,0.0
../data/data_static_outdoor_1.mat,35,0.06,8,0.0552958275161852,0.9896049896049897,0.17255717255717257,0.0,0.8571428571428571,0.0,0.0
../data/data_static_outdoor_1.mat,35,0.06,9,0.04692214643405432,0.9927007299270073,0.17518248175182483,0.0,0.9428571428571428,0.0,0.0
../data/data_static_outdoor_1.mat,35,0.06,10,0.04377640726748392,1.0,0.25595238095238093,0.0,1.0,0.02857142857142857,0.0
